income,credit_score,gender,loan_approved
57450.71229516849,719.9677718293001,Female,0
47926.03548243223,696.2316841456384,Male,0
59715.32807151039,652.9815184960087,Female,0
72845.44784612038,617.6531611147213,Male,1
46487.69937914996,684.9111656806795,Male,0
46487.945645762295,669.6742692710875,Female,0
73688.19223261088,694.7596610013866,Male,1
61511.52093729363,681.7585900840985,Female,0
42957.88421097572,702.4776357659667,Female,0
58138.40065378947,623.2382394219716,Male,0
43048.734607813065,715.8697032817163,Male,0
43014.05369644615,659.87998023462,Female,0
53629.43407349051,753.7630436312633,Female,0
21300.79633013303,615.5406090955216,Male,0
24126.23251230451,736.7981901582625,Male,0
41565.68706138541,659.8955391731324,Male,0
34807.53319498364,617.4290998192776,Male,0
54713.709988929106,625.8057082972839,Female,0
36379.638867181835,633.982634590284,Female,0
28815.44447997063,671.2082973200958,Female,0
71984.7315338233,676.141774401775,Female,1
46613.355492701965,621.314999803071,Male,0
51012.92307031886,648.7822703869508,Male,0
28628.77720679815,757.1135179305932,Female,0
41834.25913212226,736.3771585050356,Female,0
51663.83884564799,671.8161834837016,Female,0
32735.09633866546,651.90017390841,Female,0
55635.47027518508,656.001566335913,Female,0
40990.419651217926,680.6758986365209,Female,0
45624.593753100846,598.8603717400797,Female,0
40974.40081655905,637.1311731288328,Female,0
77784.17276763407,566.5707963061205,Female,1
49797.541628930994,669.9611561302639,Male,0
34134.3360656615,682.3597969851371,Female,0
62338.173681547836,625.8406768850313,Male,1
31687.345250434668,728.6993381645017,Male,0
53132.95392507133,588.7117168498829,Female,0
20604.948141803365,576.781255989509,Female,0
30077.209266523543,661.2225909279986,Male,0
52952.91853803685,702.3549151306078,Male,0
61076.99869993116,734.1963845728934,Female,0
52570.524217849554,627.055786856553,Male,0
48265.27576417639,703.9340416715647,Female,0
45483.444566160666,648.0745765249646,Female,0
27822.17014448859,641.368635002959,Female,0
39202.33687407937,694.1829968743336,Male,0
43090.41843560319,682.616143920671,Male,0
65856.83339328374,571.1803921507875,Female,0
55154.27434352692,723.8270174862948,Male,0
23554.39766955899,719.0045677073725,Male,0
54861.25954092192,618.7218649245235,Male,0
44223.76579375525,669.7901766718704,Male,0
39846.169995410615,674.701509314137,Male,0
59175.14433261302,663.0336882911954,Male,0
65464.99283743926,622.484742307729,Male,1
63969.20178674298,616.4188316030974,Female,0
37411.73715166042,648.7222964504277,Male,0
45361.81436223178,708.6364509629682,Male,0
54968.95147105346,677.1800077297216,Male,0
64633.17690683539,631.4692833956947,Male,1
42812.38643232065,688.5849355324173,Male,0
47215.115350042746,507.5728689684962,Male,0
33404.97538990958,707.4382850186051,Male,0
32056.90063878994,563.014311061095,Male,0
62187.88733591297,631.8779529298434,Female,0
